MANUFACTURER,YEAR,FLEET,STD,CAFE,VOLUME,SOURCE,CREDITS
ASTONMARTIN,2008,IP,19,19,1370,3,0
BMW,2008,IP,27.5,27.4,291796,3,-291796
BMW,2008,LT,22.5,22.9,61324,3,245296
CHRYSLER,2008,DP,27.5,29.3,522670,3,9408060
CHRYSLER,2008,LT,22.5,23.6,1132886,3,12461746
CHRYSLER,2008,IP,27.5,26.5,1648,3,-16480
DAIMLER,2008,LT,22.3,20.8,79135,3,-1187025
DAIMLER,2008,IP,27.5,26.9,208195,3,-1249170
FERRARI,2008,IP,27.5,16.4,1450,3,-160950
FIAT(ALFAROMEO),2008,IP,27.5,17.8,84,3,-8148
FORD,2008,DP,27.5,30.1,699957,3,18198882
FORD,2008,LT,22.5,23.6,1266265,3,13928915
FORD,2008,IP,27.5,31.1,202811,3,7301196
GM,2008,DP,27.5,29.6,1264194,3,26548074
GM,2008,LT,22,23.2,1744266,3,20931192
GM,2008,IP,27.5,31.5,107717,3,4308680
HONDA,2008,DP,27.5,36,428859,3,36453015
HONDA,2008,IP,27.5,33.5,471781,3,28306860
HONDA,2008,LT,22.5,25.5,612281,3,18368430
HYUNDAI,2008,IP,27.5,34.2,270293,3,18109631
HYUNDAI,2008,LT,22.5,25.6,112517,3,3488027
JAGUARLANDROVER,2008,LT,22.5,19.3,55584,3,-1778688
JAGUARLANDROVER,2008,IP,27.5,24.8,9596,3,-259092
KIA,2008,IP,27.5,33.6,169304,3,10327544
KIA,2008,LT,22.5,24.2,120365,3,2046205
LOTUS,2008,IP,27.5,29.9,252,3,6048
MASERATI,2008,IP,27.5,18.6,2661,3,-236829
MITSUBISHI,2008,LT,22.5,24.7,24028,3,528616
MITSUBISHI,2008,IP,27.5,30,76700,3,1917500
NISSAN,2008,IP,27.5,29.2,213713,3,3633121
NISSAN,2008,DP,27.5,33.9,454610,3,29095040
NISSAN,2008,LT,22.5,23.1,355092,3,2130552
PORSCHE,2008,IP,27.5,26.4,18909,3,-207999
PORSCHE,2008,LT,22.5,20,18797,3,-469925
SPYKER,2008,IP,19.6,19.6,6,3,0
SUBARU,2008,DP,27.5,29,26288,3,394320
SUBARU,2008,IP,27.5,28.9,89746,3,1256444
SUBARU,2008,LT,22.5,27.3,82546,3,3962208
SUZUKI,2008,IP,27.5,31.6,68720,3,2817520
SUZUKI,2008,LT,22.5,23.7,42551,3,510612
TESLA,2008,DP,27.5,244,143,3,309595
TOYOTA,2008,DP,27.5,34,481617,3,31305105
TOYOTA,2008,IP,27.5,38.3,662079,3,71504532
TOYOTA,2008,LT,22.5,23.9,1067804,3,14949256
VW,2008,IP,27.5,29.1,291483,3,4663728
VW,2008,LT,22.4,20.2,26999,3,-593978
ASTONMARTIN,2009,IP,18.6,18.6,1323,3,0
BMW,2009,IP,27.5,29,186819,3,2802285
BMW,2009,LT,23.1,22.7,33767,3,-135068
CHRYSLER,2009,DP,27.5,28.1,219880,3,1319280
CHRYSLER,2009,LT,23.1,23.9,595770,3,4766160
DAIMLER,2009,LT,23.1,20.8,43747,3,-1006181
DAIMLER,2009,IP,27.5,27.1,133454,3,-533816
FIAT,2009,IP,27.5,17.8,2756,3,-267332
FORD,2009,DP,27.5,31.5,421198,3,16847920
FORD,2009,LT,23.1,24.6,584509,3,8767635
FORD,2009,IP,27.5,27.6,31618,3,31618
GM,2009,DP,27.5,31.3,865064,3,32872432
GM,2009,LT,22.5,23.6,921464,3,10136104
GM,2009,IP,27.5,30.3,96408,3,2699424
HONDA,2009,DP,27.5,34.3,608190,3,41356920
HONDA,2009,IP,27.5,39,143229,3,16471335
HONDA,2009,LT,23.1,26.1,397621,3,11928630
HYUNDAI,2009,IP,27.5,34.1,320687,3,21165342
HYUNDAI,2009,LT,23.1,25.9,91077,3,2550156
JAGUARLANDROVER,2009,IP,27.5,23.7,15247,3,-579386
JAGUARLANDROVER,2009,LT,23.1,19.1,14795,3,-591800
KIA,2009,IP,27.5,35.2,155446,3,11969342
KIA,2009,LT,23.1,25,81725,3,1552775
LOTUS,2009,IP,27.5,30.1,147,3,3822
MAZDA,2009,IP,27.5,32.6,54862,3,2797962
MAZDA,2009,DP,27.5,30.4,39504,3,1145616
MAZDA,2009,LT,23.1,26.6,54508,3,1907780
MITSUBISHI,2009,LT,23.1,27.4,11954,3,514022
MITSUBISHI,2009,IP,27.5,30.4,81131,3,2352799
NISSAN,2009,IP,27.5,33.3,216231,3,12541398
NISSAN,2009,DP,27.5,33.9,341113,3,21831232
NISSAN,2009,LT,23.1,25.7,282978,3,7357428
PORSCHE,2009,IP,27.5,27.6,10980,3,10980
PORSCHE,2009,LT,23.1,20.1,9013,3,-270390
SPYKER,2009,IP,19.6,19.6,18,3,0
SUBARU,2009,IP,27.5,29.2,68829,3,1170093
SUBARU,2009,LT,23.1,28.5,131987,3,7127298
SUZUKI,2009,IP,27.5,32.7,24859,3,1292668
SUZUKI,2009,LT,23.1,25.6,10146,3,253650
TESLA,2009,DP,27.5,244,900,3,1948500
TOYOTA,2009,DP,27.5,32.5,421964,3,21098200
TOYOTA,2009,IP,27.5,39.4,797167,3,94862873
TOYOTA,2009,LT,23.1,26.2,536843,3,16642133
VW,2009,IP,27.5,31.2,254396,3,9412652
VW,2009,LT,23.1,24.5,37891,3,530474
ASTONMARTIN,2010,IP,19.2,19.2,601,3,0
BMW,2010,IP,27.5,28.8,143637,3,1867281
BMW,2010,LT,23.5,23.6,26788,3,26788
CHRYSLER,2010,DP,27.5,28.3,359533,3,2876264
CHRYSLER,2010,LT,23.5,24.3,800239,3,6401912
DAIMLER,2010,LT,23.5,21.4,72393,3,-1520253
DAIMLER,2010,IP,27.5,26.1,153745,3,-2152430
FIAT,2010,IP,27.5,18.4,3163,3,-287833
FORD,2010,DP,27.5,32.6,713248,3,36375648
FORD,2010,LT,23.4,24.1,1083977,3,7587839
GM,2010,DP,27.5,30.8,755666,3,24936978
GM,2010,LT,23,25.5,933798,3,23344950
GM,2010,IP,27.5,34.7,37426,3,2694672
HONDA,2010,DP,27.5,34.8,570695,3,41660735
HONDA,2010,IP,27.5,40.9,171581,3,22991854
HONDA,2010,LT,23.5,26.8,493070,3,16271310
HYUNDAI,2010,IP,27.5,36.3,313984,3,27630592
HYUNDAI,2010,LT,23.5,30,86717,3,5636605
JAGUARLANDROVER,2010,IP,27.5,23.7,10472,3,-397936
JAGUARLANDROVER,2010,LT,23.5,18.7,29724,3,-1426752
KIA,2010,IP,27.5,36.6,219680,3,19990880
KIA,2010,LT,23.5,25.7,28198,3,620356
LOTUS,2010,IP,27.5,26.9,354,3,-2124
MAZDA,2010,IP,27.5,33.8,212495,3,13387185
MAZDA,2010,LT,23.5,26.7,98444,3,3150208
MITSUBISHI,2010,LT,23.5,27.3,20610,3,783180
MITSUBISHI,2010,IP,27.5,32,42798,3,1925910
NISSAN,2010,IP,27.5,32.5,172950,3,8647500
NISSAN,2010,DP,27.5,34.7,377820,3,27203040
NISSAN,2010,LT,23.5,24.9,303366,3,4247124
PORSCHE,2010,IP,27.5,25.7,11937,3,-214866
PORSCHE,2010,LT,23.5,20.5,3978,3,-119340
SPYKER,2010,IP,20.7,20.7,5,3,0
SUBARU,2010,DP,27.5,32.3,34726,3,1666848
SUBARU,2010,IP,27.5,28.9,38000,3,532000
SUBARU,2010,LT,23.5,29.6,185526,3,11317086
SUZUKI,2010,IP,27.5,34.6,20212,3,1435052
SUZUKI,2010,LT,23.5,26.3,8728,3,244384
TESLA,2010,DP,27.5,346.8,278,3,887654
TOYOTA,2010,DP,27.5,37,797089,3,75723455
TOYOTA,2010,IP,27.5,44.6,545634,3,93303414
TOYOTA,2010,LT,23.5,26.1,862467,3,22424142
VOLVO,2010,IP,27.5,27.9,23529,3,94116
VOLVO,2010,LT,23.5,23.1,34413,3,-137652
VW,2010,IP,27.5,33.3,274338,3,15911604
VW,2010,LT,23.5,25.2,46034,3,782578
ASTONMARTIN,2011,IP,29.2,19.1,874,3,-88274
BMW,2011,IP,29.7,29.3,320102,3,-1280408
BMW,2011,LT,25.5,25.3,65548,3,-131096
CHRYSLER,2011,DP,28.4,29.8,239716,3,3356024
CHRYSLER,2011,LT,24.7,24.4,835561,3,-2506683
DAIMLER,2011,IP,30,26.6,165184,3,-5616256
DAIMLER,2011,LT,25.1,21.1,74168,3,-2966720
FIAT,2011,IP,28.6,18.6,3608,3,-360800
FORD,2011,DP,29.8,32.7,831857,3,24123853
FORD,2011,LT,23.5,24.2,832785,3,5829495
GM,2011,DP,29.8,31.2,1247616,3,17466624
GM,2011,IP,30.8,33.5,92806,3,2505762
GM,2011,LT,22.7,23.2,1089891,3,5449455
HONDA,2011,DP,30.5,34.8,463943,3,19949549
HONDA,2011,IP,31,41.7,95740,3,10244180
HONDA,2011,LT,25.5,26.4,534568,3,4811112
HYUNDAI,2011,IP,30.1,35.7,536369,2,30036664
HYUNDAI,2011,LT,26.4,28.6,46472,2,1022384
JAGUARLANDROVER,2011,IP,27.2,23.6,18248,3,-656928
JAGUARLANDROVER,2011,LT,26,18.5,40390,3,-3029250
KIA,2011,IP,30.6,34.6,343150,2,13726000
KIA,2011,LT,26,28.8,85498,2,2393944
LOTUS,2011,IP,31.1,27.4,579,3,-21423
MAZDA,2011,DP,31.1,31.8,2218,3,15526
MAZDA,2011,IP,30.7,33.8,181202,3,5617262
MAZDA,2011,LT,25.6,24.7,33692,3,-303228
MITSUBISHI,2011,IP,30.9,33.5,69763,3,1813838
MITSUBISHI,2011,LT,26.6,27.6,27963,3,279630
NISSAN,2011,DP,30.6,34.7,337867,3,13852547
NISSAN,2011,IP,30.7,33.5,324998,3,9099944
NISSAN,2011,LT,25.1,24.8,302869,3,-908607
PORSCHE,2011,IP,28.8,26.6,17202,3,-378444
PORSCHE,2011,LT,25.3,24,13374,3,-173862
SAAB,2011,IP,31,29.1,3784,3,-71896
SUBARU,2011,IP,30.9,30.5,100193,3,-400772
SUBARU,2011,LT,26.6,30.4,206680,3,7853840
SUZUKI,2011,IP,31.1,34.1,19390,3,581700
SUZUKI,2011,LT,26,25.7,7864,3,-23592
TESLA,2011,DP,31.2,346.8,300,2,946800
TOYOTA,2011,DP,30.5,34.2,863168,3,31937216
TOYOTA,2011,IP,30.7,42.7,330809,3,39697080
TOYOTA,2011,LT,24.5,25.4,780297,3,7022673
VOLVO,2011,IP,30.6,29,30239,3,-483824
VOLVO,2011,LT,26,24.3,22368,3,-380256
VPG,2011,LT,23,28.1,335,2,17085
VW,2011,IP,30.7,33.9,268556,3,8593792
VW,2011,LT,26,27.1,64780,3,712580
ASTONMARTIN,2012,IP,32.3,19.2,1056,3,-138336
BMW,2012,IP,32.6,32.4,191154,3,-382308
BMW,2012,LT,26.1,25,65856,3,-724416
CODA,2012,IP,254.1,35.6,115,3,-251275
DAIMLER,2012,IP,32.3,29.3,173832,3,-5214960
DAIMLER,2012,LT,26,23.9,81573,3,-1713033
FIATCHRYSLER,2012,DP,31.8,31.1,536415,3,-3754905
FIATCHRYSLER,2012,LT,25.5,24.3,994996,3,-11939952
FIATCHRYSLER,2012,IP,30.9,19,3982,3,-473858
FORD,2012,IP,31.7,31.3,6560,3,-26240
FORD,2012,DP,33.2,35.7,1045590,3,26139750
FORD,2012,LT,24.2,24.3,701227,3,701227
GM,2012,DP,32.3,32.8,1449244,3,7246220
GM,2012,LT,23.8,23.7,915130,3,-915130
HONDA,2012,DP,33.3,38.2,882051,3,43220499
HONDA,2012,IP,33.6,36.5,165114,3,4788306
HONDA,2012,LT,26.4,27.8,493414,3,6907796
HYUNDAI,2012,IP,32.6,38.7,585919,2,35741059
HYUNDAI,2012,LT,27.8,29,45565,2,546780
JAGUARLANDROVER,2012,IP,30.2,23.7,12769,3,-829985
JAGUARLANDROVER,2012,LT,27.1,20.2,41766,3,-2881854
KIA,2012,IP,33.1,36.2,437880,2,13574280
KIA,2012,LT,26,28,46144,2,922880
LOTUS,2012,IP,34.3,27,146,3,-10658
MAZDA,2012,IP,33.9,37.9,213308,3,8532320
MAZDA,2012,LT,27.2,27.8,65696,3,394176
McLAREN,2012,IP,32.5,23.2,697,3,-64821
MITSUBISHI,2012,IP,33.6,34.1,51927,3,259635
MITSUBISHI,2012,LT,28.6,31.5,12540,3,363660
NISSAN,2012,DP,32.9,35.2,524191,3,12056393
NISSAN,2012,IP,34.1,35.2,372087,3,4092957
NISSAN,2012,LT,26.1,24.4,331886,3,-5642062
SUBARU,2012,IP,33.8,35.5,106152,3,1804584
SUBARU,2012,LT,28.4,30.5,163860,3,3441060
SUZUKI,2012,IP,34.9,33.6,25266,3,-328458
SUZUKI,2012,LT,27,24.6,5997,3,-143928
TESLA,2012,DP,30.7,273.3,2952,3,7161552
TOYOTA,2012,DP,32.8,36.9,724174,3,29691134
TOYOTA,2012,IP,33.9,46,573847,3,69435487
TOYOTA,2012,LT,25.7,25.5,722227,3,-1444454
VOLVO,2012,IP,32.3,29.7,52375,3,-1361750
VOLVO,2012,LT,27,25.5,19432,3,-291480
VW,2012,DP,32.1,33.7,95583,3,1529328
VW,2012,IP,33.7,33,422053,3,-2954371
VW,2012,LT,26.8,26.9,77809,3,77809
ASTONMARTIN,2013,IP,34,20.1,364,3,-50596
BMW,2013,IP,33.2,33.1,303319,3,-303319
BMW,2013,LT,27,25.8,98969,3,-1187628
BYD,2013,IP,32.4,223.3,32,3,61088
CODA,2013,IP,254,36.5,37,3,-80475
DAIMLER,2013,IP,33.3,30.3,208828,2,-6264840
DAIMLER,2013,LT,26.7,24.4,89118,2,-2049714
FIATCHRYSLER,2013,DP,32.3,32.1,683191,2,-1366382
FIATCHRYSLER,2013,LT,25.8,24.5,763543,2,-9926059
FIATCHRYSLER,2013,IP,31.8,19.1,4117,2,-522859
FORD,2013,IP,32.3,31.4,6249,3,-56241
FORD,2013,DP,32.9,36.4,1160326,3,40611410
FORD,2013,LT,24.7,25,1233262,3,3699786
GM,2013,DP,33,33.6,1373432,3,8240592
GM,2013,LT,24.3,23.8,913765,3,-4568825
GM,2013,IP,36.5,41.1,58699,3,2700154
HONDA,2013,DP,33.9,39.1,881031,3,45813612
HONDA,2013,IP,36,41.8,140769,3,8164602
HONDA,2013,LT,27.5,28.5,472569,3,4725690
HYUNDAI,2013,IP,37.8,33.4,1060994,,46683736
HYUNDAI,2013,LT,28.1,28.3,38020,,-76040
JAGUARLANDROVER,2013,IP,30.9,26.2,16051,3,-754397
JAGUARLANDROVER,2013,LT,27.9,21.5,47510,3,-3040640
KIA,2013,IP,35.7,33.8,610711,,11603509
KIA,2013,LT,29.5,28.8,16914,,118398
LOTUS,2013,IP,35.1,27,170,3,-13770
MAZDA,2013,IP,34.8,39.4,164862,3,7583652
MAZDA,2013,LT,28.1,30.4,61093,3,1405139
McLAREN,2012,IP,33.2,24,412,3,-37904
MITSUBISHI,2013,IP,35,35.2,32654,3,65308
MITSUBISHI,2013,LT,29.5,33.2,13754,3,508898
NISSAN,2013,DP,33.5,41.4,654040,3,51669160
NISSAN,2013,IP,34.1,34.4,265607,3,796821
NISSAN,2013,LT,27,27.1,372970,3,372970
SUBARU,2013,IP,34.7,36,145705,3,1894165
SUBARU,2013,LT,29.2,33.3,211326,3,8664366
SUZUKI,2013,IP,35.9,33.6,10427,3,-239821
SUZUKI,2013,LT,29.4,26.7,1116,3,-30132
TESLA,2013,DP,31.4,277.7,17813,3,43873419
TOYOTA,2013,DP,33.9,36.4,698977,3,17474425
TOYOTA,2013,IP,34.1,44.4,648459,3,66791277
TOYOTA,2013,LT,26.5,26,915658,3,-4578290
VOLVO,2013,IP,33.1,30.1,42072,3,-1262160
VOLVO,2013,LT,27.6,25.1,31282,3,-782050
VW,2013,DP,32.8,35,128931,3,2836482
VW,2013,IP,34.4,34,452538,3,-1810152
VW,2013,LT,27.4,28.3,87875,3,790875
FIATCHRYSLER,2011,DP BANK,,,,,23702314
FIATCHRYSLER,2012,DP BANK,,,,,26571662
FIATCHRYSLER,2012,IP BANK,,,,,2551653
FIATCHRYSLER,2011,LT BANK,,,,,3636132
FIATCHRYSLER,2012,LT BANK,,,,,3759896
FORD,2012,IP BANK,,,,,1210000
BMW,2014,IP,33.6,35,297064,,-4158896
BMW,2014,LT,27.7,28.7,81322,,-813220
BYD2,2014,IP,,,,,0
DAIMLER,2014,IP,33.7,31.4,278503,,6405569
DAIMLER,2014,LT,27.3,24.5,92142,,2579976
FIATCHRYSLER,2014,DP,32.9,31.1,615401,,11077218
FIATCHRYSLER,2014,IP,33.8,28,48269,,2799602
FIATCHRYSLER,2014,LT,26.5,26,1424585,,7122925
FORD,2014,DP,34,36.6,1271853,,-33068178
FORD,2014,IP,34.8,30.9,1832,,71448
FORD,2014,LT,25.2,24.8,1101118,,4404472
GM,2014,DP,33.9,34.4,1470000,,-7350000
GM,2014,IP,37.1,40.9,89000,,-3382000
GM,2014,LT,24.4,25.1,1129000,,-7903000
HONDA,2014,DP,33.8,39.2,734028,,-39637512
HONDA,2014,IP,34.2,42,42358,,-3303924
HONDA,2014,LT,27.5,29.6,528650,,-11101650
HYUNDAI,2014,IP,34.4,37.3,312327,,-9057483
HYUNDAI,2014,LT,28.7,27.5,19916,,238992
JAGUARLANDROVER,2014,IP,32.3,27,12325,,653225
JAGUARLANDROVER,2014,LT,27.1,24.8,55211,,1269853
KIA,2014,IP,34.4,32.1,496420,,11417660
KIA,2014,LT,27.8,26.9,28147,,253323
LOTUS3,2014,IP,36,26.7,382,,35526
MAZDA,2014,IP,34.5,42.3,208877,,-16292406
MAZDA,2014,LT,31.4,28.8,80557,,2094482
MITSUBISHI,2014,IP,36.3,39.8,37414,,-1309490
MITSUBISHI,2014,LT,30.1,34.4,21896,,-941528
NISSAN,2014,DP,34.7,41.9,676020,,-48673440
NISSAN,2014,IP,34.2,33.1,241817,,2659987
NISSAN,2014,LT,27.3,27.7,370579,,-1482316
SUBARU,2014,IP,35.5,37,121560,,-1823400
SUBARU,2014,LT,29.8,34.5,230734,,-10844498
TESLA,2014,DP,32.1,276.7,15607,,-38174722
TOYOTA,2014,DP,34.4,39.1,1009764,,-47458908
TOYOTA,2014,IP,34.9,42.9,697107,,-55768560
TOYOTA,2014,LT,26.7,25.8,975759,,8781831
VOLKSWAGEN,2014,DP,33.6,37.7,102471,,-4201311
VOLKSWAGEN,2014,IP,34.9,34.1,384764,,3078112
VOLKSWAGEN,2014,LT,27.9,28.6,98913,,-692391
VOLVO,2014,IP,33.6,30.5,16666,,516646
VOLVO,2014,LT,28.2,26.1,15304,,321384
